time,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000000,0.000000000,0.000000000
0.020000,-0.001471,-0.004347,11.141426,-0.000760,0.001844,0.000145,-0.000002036,0.000022102,-0.000044188
0.040000,0.098269,-0.241051,9.802373,-0.004914,0.000809,0.003370,-0.000001837,0.000022018,-0.000044183
0.060000,2.449494,-2.526105,9.151303,-0.043898,-0.035229,0.039586,-0.000001896,0.000021960,-0.000044277
0.080000,2.347274,-2.441093,9.141469,-0.086231,-0.073881,0.075327,-0.000002109,0.000022179,-0.000044373
0.100000,-0.807096,0.898672,9.760434,-0.078649,-0.065600,0.067831,-0.000002267,0.000022150,-0.000044163
0.120000,-0.676649,0.762469,9.789965,-0.069206,-0.056719,0.059045,-0.000002163,0.000022217,-0.000044094
0.140000,2.414012,-2.517805,9.127780,-0.107455,-0.091620,0.093528,-0.000002190,0.000022457,-0.000044165
0.160000,-1.050800,1.096778,9.732257,-0.096888,-0.079919,0.082867,-0.000002206,0.000022363,-0.000043964
0.180000,-0.968860,1.022659,9.715329,-0.082550,-0.064223,0.068765,-0.000002064,0.000022427,-0.000044069
0.200000,2.470399,-2.579213,9.131844,-0.119390,-0.098966,0.103542,-0.000002268,0.000022614,-0.000044038
0.220000,2.357700,-2.467606,9.128271,-0.162355,-0.137064,0.139517,-0.000002203,0.000022887,-0.000044055
0.240000,2.311766,-2.154268,9.193303,-0.200240,-0.174643,0.172760,-0.000002463,0.000022983,-0.000043682
0.260000,2.270809,-2.097305,9.192872,-0.239836,-0.213498,0.206717,-0.000002533,0.000023299,-0.000043623
0.280000,-2.339470,1.048189,9.559692,-0.230578,-0.183633,0.190317,-0.000002598,0.000023390,-0.000043488
0.300000,2.493862,-0.416017,9.443830,-0.238930,-0.218424,0.204125,-0.000002781,0.000023582,-0.000043339
0.320000,-2.572455,2.539998,9.207192,-0.204123,-0.182690,0.175823,-0.000002555,0.000023779,-0.000043529
0.340000,2.583659,0.003027,9.465160,-0.202789,-0.216756,0.176632,-0.000002894,0.000024112,-0.000043236
0.360000,-2.513673,2.460404,9.157945,-0.163034,-0.180950,0.148627,-0.000002890,0.000024207,-0.000043022
0.380000,1.528483,0.374499,9.700247,-0.154587,-0.198328,0.142929,-0.000003026,0.000024331,-0.000043007
0.400000,2.548220,-0.871291,9.450905,-0.164520,-0.235985,0.155412,-0.000003148,0.000024611,-0.000042898
0.420000,2.474327,-0.255841,9.460320,-0.170478,-0.275067,0.166889,-0.000003254,0.000024544,-0.000042752
0.440000,2.398173,-0.587909,9.452374,-0.179264,-0.314863,0.179036,-0.000003318,0.000024697,-0.000042830
0.460000,2.326094,-1.385532,9.367265,-0.201992,-0.353216,0.200088,-0.000003594,0.000025088,-0.000042674
0.480000,2.305103,-0.817734,9.422538,-0.218147,-0.392410,0.218037,-0.000003892,0.000025251,-0.000042421
0.500000,1.469403,-0.588371,9.638267,-0.230287,-0.418406,0.230763,-0.000004085,0.000025390,-0.000042201
0.520000,1.494203,-0.576921,9.620750,-0.242978,-0.445097,0.244346,-0.000004261,0.000025502,-0.000042267
0.540000,-2.672566,-2.486344,9.160752,-0.280644,-0.406317,0.261857,-0.000004519,0.000025584,-0.000042046
0.560000,2.528577,-0.161492,9.439009,-0.290527,-0.441229,0.279580,-0.000004734,0.000025864,-0.000041848
0.580000,2.467939,-0.269179,9.453672,-0.300992,-0.478142,0.291040,-0.000005023,0.000026264,-0.000041683
0.600000,-2.576572,-2.483452,9.152850,-0.337378,-0.439107,0.311207,-0.000005083,0.000026710,-0.000041399
0.620000,2.606004,0.249513,9.464130,-0.343182,-0.472556,0.322372,-0.000005236,0.000026922,-0.000041189
0.640000,2.507537,-0.167419,9.434737,-0.352113,-0.509271,0.330204,-0.000005822,0.000027130,-0.000040939
0.660000,2.320734,0.725259,9.482160,-0.348597,-0.544283,0.329023,-0.000006150,0.000027573,-0.000040788
0.680000,1.961336,0.846661,9.511960,-0.343174,-0.573512,0.323785,-0.000006194,0.000027676,-0.000040426
0.700000,0.739702,0.596594,9.732901,-0.337244,-0.585562,0.317559,-0.000006448,0.000028189,-0.000040042
0.720000,-0.245094,0.222057,9.806948,-0.334875,-0.577921,0.314934,-0.000006615,0.000028590,-0.000039896
0.740000,-0.410144,-0.044299,9.782569,-0.335543,-0.567175,0.313818,-0.000007072,0.000028610,-0.000039593
0.760000,-0.146875,-0.210099,9.814947,-0.339316,-0.558434,0.317444,-0.000007273,0.000029109,-0.000039438
0.780000,0.673209,-0.051382,9.799197,-0.343641,-0.560279,0.317589,-0.000007415,0.000029573,-0.000039058
0.800000,1.022197,0.204484,9.752348,-0.343966,-0.569564,0.316282,-0.000007871,0.000029589,-0.000038998
0.820000,0.123148,0.218886,9.806066,-0.343209,-0.564387,0.313547,-0.000007903,0.000029958,-0.000038585
0.840000,-0.908589,-0.187534,9.760009,-0.343953,-0.543167,0.314830,-0.000008287,0.000030437,-0.000038304
0.860000,-0.820875,-0.465988,9.752157,-0.350032,-0.522006,0.321223,-0.000008391,0.000030475,-0.000037903
0.880000,1.878449,0.037974,9.645314,-0.355281,-0.539708,0.324345,-0.000008715,0.000031113,-0.000037620
0.900000,1.849090,0.192210,9.645201,-0.359523,-0.560980,0.322462,-0.000008806,0.000031368,-0.000037451
0.920000,0.857575,0.782380,9.731500,-0.353171,-0.568028,0.312024,-0.000009148,0.000031641,-0.000037080
0.940000,-1.178012,-0.027063,9.746184,-0.350798,-0.543306,0.312448,-0.000009343,0.000031918,-0.000036666
0.960000,-1.706444,-0.716176,9.608964,-0.354665,-0.507380,0.323831,-0.000009375,0.000032253,-0.000036328
